CRITICAL - 2022-05-12 00:43:53 --> Arquivo inválido: Admin/Usuarios/ahow.php
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/View/View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('Admin/Usuarios/...')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Common.php(1089): CodeIgniter\View\View->render('Admin/Usuarios/...', Array, true)
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(58): view('Admin/Usuarios/...', Array)
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('1')
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#7 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#8 {main}
CRITICAL - 2022-05-12 00:44:04 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 51
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(51): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'logo.svg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-12 00:44:04 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 51
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(51): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'faces', 'face5.jpg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-12 00:44:04 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 51
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(51): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'logo-mini.svg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
#3 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/public/index.php(37): CodeIgniter\CodeIgniter->run()
#5 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/Commands/Server/rewrite.php(43): require_once('/Users/matheusg...')
#6 {main}
CRITICAL - 2022-05-12 00:44:04 --> Argument 1 passed to App\Controllers\Admin\Usuarios::buscarUsuarioOu404() must be of the type int or null, string given, called in /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php on line 51
#0 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/app/Controllers/Admin/Usuarios.php(51): App\Controllers\Admin\Usuarios->buscarUsuarioOu404('images')
#1 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(832): App\Controllers\Admin\Usuarios->show('images', 'faces', 'face4.jpg')
#2 /Users/matheusgomes/Downloads/XAMPP/xamppfiles/htdocs/food/system/CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Admin\Usuarios))
